product_id,ingridient_id,weight
375,8,113
63,3,228
26,1,718
136,8,616
173,6,1013
57,6,51
218,7,1119
443,6,263
471,6,720
391,7,614
343,3,82
192,2,758
392,1,694
308,9,85
21,7,389
334,2,813
54,2,1023
210,7,13
302,6,51
167,9,685
41,3,1021
48,3,895
357,9,484
217,3,229
427,5,1074
264,1,880
78,4,1155
399,6,1151
82,1,667
10,9,434
75,4,320
451,3,355
262,2,291
280,7,1193
283,6,553
146,1,163
411,3,1116
457,9,675
123,2,295
286,8,1076
228,4,292
223,9,1105
112,5,401
382,2,1114
284,1,1071
80,6,243
72,4,179
434,9,471
44,4,222
32,9,776
394,5,645
321,5,960
321,8,103
367,8,486
129,5,1077
411,3,1030
160,5,585
71,7,665
208,2,453
307,6,610
13,9,711
265,9,1111
190,2,959
260,3,922
394,9,1115
426,5,647
47,1,295
346,2,600
368,8,689
286,3,280
426,7,112
176,4,1091
465,1,707
132,6,57
152,8,158
205,6,878
67,6,207
409,6,325
409,1,86
10,6,1105
497,4,630
13,1,326
302,9,996
79,6,315
69,9,1146
133,6,642
151,9,1120
228,6,761
193,3,317
302,1,345
201,9,1014
296,7,605
144,2,433
432,5,916
215,5,1147
98,3,760
84,1,23
20,3,397
397,3,963
431,8,979
50,3,182
204,3,593
19,9,1074
51,5,510
55,4,1150
482,6,1178
214,3,62
303,9,967
286,9,839
160,2,148
346,7,131
20,8,1144
255,8,326
194,1,481
28,2,872
273,9,158
126,2,351
238,8,592
263,8,672
330,8,942
76,5,539
267,4,338
149,3,65
10,5,418
69,2,135
430,2,632
241,9,1138
233,4,109
332,7,1181
222,8,572
2,2,38
189,4,479
256,2,351
479,7,998
273,8,318
144,5,944
2,2,1066
336,5,14
7,1,1127
380,4,935
227,1,934
138,3,1098
34,1,385
430,4,297
423,5,786
426,4,249
332,3,790
339,7,784
138,3,866
269,4,94
454,8,373
145,5,1118
270,5,172
360,5,380
47,3,1184
16,6,1053
133,8,401
339,6,584
213,1,1049
344,6,709
411,1,1057
493,8,574
10,5,484
38,4,965
404,8,1023
170,4,108
419,3,203
30,2,598
246,7,779
227,6,795
178,9,108
399,7,650
372,1,197
415,1,238
13,6,1162
252,8,546
151,4,960
399,5,40
351,9,826
471,1,997
267,6,550
455,3,1026
90,3,1017
207,9,811
131,2,996
92,5,1004
176,3,209
158,1,274
72,1,1067
20,3,60
407,7,602
127,3,33
236,2,875
279,8,716
263,5,811
55,8,662
351,1,144
499,6,1166
252,4,1154
36,7,275
447,4,860
13,5,597
174,3,186
495,5,312
227,6,1054
390,2,683
415,6,424
90,8,978
175,3,211
471,4,689
176,9,1099
453,8,309
493,5,548
219,4,299
218,8,1103
129,7,335
105,7,31
159,1,715
232,7,1077
264,4,364
424,6,1183
245,1,530
488,2,1080
380,9,1075
486,4,428
31,8,252
85,9,1077
484,3,498
250,6,1089
382,4,593
280,7,326
94,9,304
21,3,62
414,3,131
186,4,1086
436,1,685
254,1,781
314,5,1197
187,3,925
232,1,85
159,6,832
70,6,970
369,2,51
8,6,940
91,8,52
139,4,855
454,2,309
413,9,319
319,1,1086
406,7,711
323,1,823
332,2,222
484,7,1174
27,9,767
24,7,394
487,5,987
410,7,30
275,6,513
4,8,63
485,2,37
265,4,516
329,2,1005
404,8,855
196,7,482
59,6,798
274,5,187
144,6,193
324,5,76
232,3,983
258,7,762
48,4,1071
190,1,619
84,5,56
102,6,578
265,9,66
328,3,33
443,6,841
396,1,596
375,3,408
74,4,1139
99,1,269
94,9,678
254,5,955
371,3,742
62,1,374
47,1,675
185,8,33
452,4,57
364,7,871
63,9,895
40,9,892
238,4,320
188,6,1049
484,7,722
484,2,276
36,5,959
211,5,815
27,1,368
436,7,556
318,8,938
196,3,54
366,4,343
175,8,1151
379,4,783
486,7,895
197,4,1191
62,8,929
34,5,469
58,6,1157
165,6,530
302,6,910
88,2,307
453,9,153
158,3,463
402,6,983
22,9,165
136,2,339
437,5,1047
499,8,333
245,9,87
333,4,516
281,1,77
120,1,19
353,6,1171
499,2,393
217,8,819
222,3,15
356,9,818
155,6,926
131,7,646
481,4,971
173,3,367
227,6,956
490,8,245
172,9,166
95,7,489
432,7,1164
456,4,1083
276,5,991
312,7,451
118,8,1067
484,2,1076
399,1,1046
321,9,73
144,4,509
417,5,961
169,2,875
361,9,547
178,7,535
383,6,184
189,3,379
58,6,320
106,1,903
114,8,599
234,5,1179
111,3,836
70,6,1116
419,2,956
56,1,1147
285,4,723
442,3,396
469,1,873
462,9,1031
185,8,984
160,5,1098
207,2,1138
43,4,668
442,6,42
232,6,205
67,7,406
304,7,922
338,2,439
114,6,971
328,4,1165
328,2,1138
290,2,104
315,3,293
391,3,569
184,5,285
120,6,855
123,7,873
35,5,307
293,9,614
486,7,328
174,5,740
51,9,318
358,7,914
71,5,777
231,6,739
98,7,980
304,3,158
284,1,344
392,5,939
118,1,1053
112,9,453
357,3,144
172,6,296
369,5,400
481,8,742
239,2,785
494,6,114
374,6,525
167,7,799
204,5,504
364,3,1137
42,2,977
277,6,300
410,7,270
236,4,674
488,4,1106
473,4,872
159,4,222
216,1,450
268,9,455
202,4,853
185,1,233
215,7,1135
37,9,621
336,3,344
13,9,411
381,2,462
196,5,818
317,1,69
482,4,123
254,3,1145
172,2,769
392,3,468
32,5,938
337,5,1166
461,8,594
207,2,598
446,1,270
480,3,537
339,2,723
175,4,483
92,4,834
253,9,55
27,8,214
15,5,544
112,2,784
241,4,32
97,4,896
207,4,1098
27,2,614
124,1,791
434,5,422
160,7,720
157,5,592
385,5,517
431,4,951
204,3,253
302,8,623
310,6,1014
496,8,1029
3,4,388
410,8,211
493,3,1075
38,2,417
285,2,949
78,8,1144
177,8,862
283,4,193
97,1,684
171,7,786
389,9,908
221,8,813
396,7,768
26,8,912
11,1,552
459,3,1084
11,9,1116
51,7,49
228,6,712
58,4,172
300,1,806
