id_check,id_supply,count
2420,906,1
3087,48,4
155,914,5
1759,12,6
466,697,6
1418,620,5
2142,800,1
412,252,4
2532,238,4
573,633,5
1982,485,1
2941,851,3
2742,565,3
2242,833,2
3326,822,4
885,175,1
461,401,5
3306,117,2
2858,149,4
3422,711,1
921,885,3
3413,223,2
1857,371,2
3620,164,4
3373,49,4
907,187,4
1211,194,2
2136,553,2
1210,537,6
2270,351,2
1105,762,1
2027,39,1
2389,47,6
2229,523,4
364,745,6
1959,136,3
1535,734,5
3263,346,6
536,819,5
1805,906,4
3718,886,3
198,966,4
3804,115,4
1831,572,2
2407,936,5
1769,879,4
3576,102,1
625,802,6
631,897,6
305,67,5
1626,933,6
3380,995,6
22,910,4
538,152,1
3504,119,2
3250,23,1
3332,977,6
3488,388,2
2488,449,1
2919,905,1
2593,405,2
52,993,3
1525,662,5
3564,883,5
696,247,5
1660,416,2
2329,141,5
1668,631,6
1286,497,6
969,15,3
3629,394,6
630,208,6
3117,438,2
3834,342,5
2406,246,5
2409,186,5
2079,385,4
3993,370,3
2367,644,4
300,422,4
1609,794,3
2718,724,5
1381,462,1
2518,446,6
1755,156,2
730,465,5
3532,552,4
3830,198,2
705,828,1
1732,481,1
3371,999,5
2968,969,6
3780,528,3
3887,909,3
3761,215,5
3899,654,1
64,228,4
2914,212,1
2848,320,3
3369,102,1
1569,460,4
2446,972,2
2064,568,2
716,952,6
3024,48,6
3749,869,5
2691,660,2
279,377,3
1753,416,3
1880,42,6
295,433,4
3938,79,3
2639,312,4
86,304,3
2359,44,5
970,260,4
1357,862,1
394,247,5
1357,162,6
1719,649,5
305,568,1
612,908,1
1119,451,4
3708,615,5
3887,363,3
165,109,6
956,397,4
806,939,2
2607,705,5
3750,936,3
62,803,3
3719,239,6
3033,252,4
106,918,3
1331,556,5
1206,385,5
2967,107,1
214,366,3
2506,537,5
3128,945,6
1079,377,2
2625,532,4
1938,728,1
1911,735,5
2381,199,6
1533,736,4
418,747,5
1362,354,2
1814,617,2
109,4,2
1518,391,2
3389,900,5
3169,956,2
3769,266,3
670,531,5
1645,406,1
695,249,4
1946,907,1
2757,41,2
440,732,2
251,833,4
3337,181,5
313,754,5
1023,636,4
919,913,3
2364,635,1
3045,26,2
1519,744,2
3066,211,6
159,950,4
1554,398,1
3117,910,4
1925,4,2
3468,981,4
930,713,4
1794,922,2
583,416,6
733,299,1
292,453,2
2658,925,6
1056,85,3
2483,524,3
2108,719,6
3077,56,1
2614,110,4
3947,413,2
1050,997,6
1033,275,1
160,37,4
2018,512,5
3679,793,4
3807,708,4
1655,331,1
3850,672,6
1087,401,1
1040,194,5
2044,817,4
1057,804,3
3930,457,1
3042,794,5
87,988,2
1617,530,2
3903,951,6
3837,522,5
2703,786,3
1597,405,4
2583,357,2
1148,553,3
2767,497,1
343,966,3
511,886,5
2295,332,3
2468,549,5
898,826,2
1890,608,6
409,170,5
3772,110,1
380,116,4
2281,453,2
1127,577,4
3941,364,5
1004,412,1
3108,895,2
1887,322,4
2416,789,1
3737,887,3
961,376,5
3288,988,5
1135,964,6
2046,643,6
202,64,4
773,434,4
2751,640,4
2673,548,2
916,457,3
1818,691,2
1652,401,2
139,634,6
3732,36,1
521,908,4
2137,43,5
571,445,5
1686,782,5
2,677,4
2367,521,3
3341,669,4
96,307,2
1341,703,1
991,491,6
642,922,2
2034,917,6
1680,916,6
3170,646,1
589,782,3
3321,534,3
21,984,5
3515,661,5
829,793,4
141,63,2
1554,887,6
286,137,6
2942,635,5
1164,601,5
1587,419,1
100,369,2
3938,82,1
3815,648,1
3581,739,1
598,354,6
2681,918,4
1237,956,5
3313,269,4
1336,224,4
2609,850,1
1095,648,1
2864,8,6
3288,106,3
1001,412,1
3555,44,1
779,960,2
3624,366,4
966,248,5
2,53,4
2077,251,4
335,645,3
3517,773,5
781,674,5
1543,899,1
771,477,4
3233,589,3
1938,613,5
1419,692,2
3669,896,3
2448,537,3
3700,90,1
2903,156,4
1611,327,2
2718,656,2
2203,142,6
3395,85,5
3401,124,5
1060,975,5
2643,526,3
1978,991,4
1039,570,1
1645,843,2
898,322,2
1474,119,1
3646,186,6
3399,32,2
1473,589,6
2224,228,4
63,370,3
2074,791,5
3014,883,3
539,102,5
2354,841,4
3807,702,5
393,166,4
1920,872,6
838,662,5
3576,495,6
2333,311,4
3045,814,6
2797,462,3
1154,180,3
1420,769,6
707,626,5
2710,237,6
1774,50,3
1002,704,2
29,782,4
279,774,6
1026,590,6
3891,62,2
451,506,5
1470,788,5
2865,52,2
1895,655,1
3345,145,1
149,108,4
3416,789,1
711,44,6
1536,655,5
1419,755,1
3773,437,3
1039,405,1
3528,13,1
2408,87,3
3013,438,6
2144,771,2
685,911,3
286,242,1
2076,565,3
522,713,2
447,289,6
1405,814,2
3052,437,3
3084,592,3
1939,344,2
531,436,3
2173,941,1
3387,263,5
1871,648,6
117,718,6
1368,871,5
1927,986,3
1804,81,6
1727,184,4
2168,358,1
656,539,4
3408,746,5
1058,300,2
3004,530,5
2911,483,3
3958,326,4
1829,759,4
3379,759,1
505,117,3
3389,191,5
2054,21,1
2336,877,3
1838,749,3
294,442,3
731,344,6
1241,767,6
2252,827,4
1446,570,3
2209,960,5
665,392,6
445,348,3
2476,410,6
2186,453,4
3649,108,1
376,346,4
1919,768,2
3709,734,6
1371,488,3
2710,596,2
377,569,5
512,196,6
3132,253,3
1768,567,1
1812,968,3
2323,197,2
1626,492,2
1759,450,1
3593,334,3
2900,604,3
1441,834,4
3018,192,5
2289,268,6
221,607,6
1470,654,2
299,112,6
2618,156,1
917,741,2
2190,819,2
2086,210,6
2955,461,1
65,545,1
2454,729,6
3428,373,5
3797,293,1
2316,867,4
3747,231,1
468,42,6
3506,265,5
1441,451,3
3241,928,6
1185,787,6
3175,985,6
3737,313,4
588,673,4
1051,391,2
1534,414,5
692,285,3
3459,242,6
1154,458,3
1683,352,5
474,957,3
2540,134,2
1170,246,2
3334,179,4
238,855,2
1719,504,5
488,682,5
332,103,6
32,13,6
1903,77,2
1202,802,5
3775,919,6
431,442,4
962,697,3
664,468,5
3298,883,1
3597,523,1
2115,305,3
1833,749,2
2089,965,1
1424,25,2
2540,514,5
1774,305,4
380,857,1
3537,318,3
1049,175,5
535,296,1
1357,21,2
1455,891,2
1523,23,2
3747,42,1
2520,59,6
1691,685,6
3030,108,4
2243,563,3
1818,344,4
528,434,1
2106,156,4
297,387,6
2609,964,4
128,431,4
2531,231,4
1606,542,3
1134,910,4
1940,419,5
3852,60,6
233,598,2
799,454,1
1015,735,4
3757,881,6
3694,998,4
2127,800,6
94,722,4
1760,767,1
1501,758,3
2017,158,5
220,858,6
2421,91,5
1448,527,5
1576,586,4
3953,850,5
3655,772,2
1097,151,2
2318,298,1
2423,162,4
980,28,3
285,730,5
1684,550,4
1804,669,2
1971,260,3
2977,483,3
371,62,5
1589,606,6
1533,678,3
1777,682,4
3728,5,6
3456,613,3
1127,625,2
3051,598,1
3928,462,4
1948,482,3
2980,150,3
2442,495,3
1648,293,6
1181,619,3
2149,638,5
1032,158,5
2080,125,1
547,728,6
3930,842,4
3763,365,6
2573,751,3
3771,50,4
3718,98,2
1563,26,2
411,334,3
3186,732,2
2373,692,6
138,470,3
1469,629,2
2882,896,2
1927,331,4
2624,766,1
1015,296,1
1889,610,6
2652,330,4
2627,549,5
2570,416,1
1904,534,4
2136,945,1
18,661,5
427,226,5
1580,991,6
3785,179,3
1524,372,6
811,522,5
763,631,6
38,703,4
2810,661,4
3348,267,1
3632,941,2
2707,639,1
814,375,1
1430,45,3
1061,580,6
3435,266,5
3746,854,6
3007,823,4
2191,353,1
769,752,5
1115,542,5
2547,188,2
2241,405,3
3006,656,2
178,982,5
117,242,5
3754,514,5
1350,812,2
2072,828,5
1975,131,2
3650,42,2
90,199,1
3738,295,2
54,417,4
903,831,5
2929,516,5
3238,654,6
3785,522,5
3385,213,2
3982,760,2
42,397,6
751,14,3
2969,368,4
2230,535,2
298,778,5
1511,224,4
732,953,1
3535,238,1
2327,217,2
3453,52,3
2798,356,5
1031,280,3
1519,494,6
2049,774,1
455,653,1
2712,722,5
3494,133,5
305,927,6
1206,776,5
1204,981,1
2427,970,6
1767,205,1
3827,877,4
3949,283,4
3790,729,6
2518,254,2
1199,453,1
2510,276,4
3134,638,4
3267,429,4
3458,437,1
2528,127,1
2467,763,3
1958,987,2
1005,596,2
3172,254,5
2241,829,1
1043,897,2
3080,907,6
2840,854,3
2020,263,1
1968,742,3
3116,136,6
415,891,1
2693,280,3
2120,317,4
1190,344,4
1052,944,1
3560,938,4
2266,741,4
2061,715,2
1518,109,4
2236,536,1
1918,944,3
1246,767,5
3403,249,1
3882,73,3
1310,880,3
3402,645,2
2601,925,1
81,67,2
1047,556,4
176,378,2
156,39,5
1426,485,4
3562,976,2
194,132,5
2995,293,2
2442,812,4
3118,884,1
1737,824,3
3389,681,5
1952,840,3
436,948,3
3506,548,2
3576,477,5
1969,741,2
3645,730,5
3671,152,4
2226,969,5
881,768,6
1576,692,1
3446,717,1
1939,78,6
3866,964,4
1160,720,2
2507,534,4
3471,953,2
2485,402,3
1070,515,4
3212,754,3
2707,202,2
2838,923,1
1935,986,2
4,834,1
2186,182,6
3633,36,5
3252,655,1
725,761,5
3307,460,3
2826,371,2
3636,97,3
1706,828,4
3004,804,5
2797,143,5
1401,244,2
3135,724,1
3759,954,1
717,543,6
85,496,2
3853,572,2
715,591,3
1759,104,2
756,172,3
1895,40,4
839,357,4
1280,854,3
1314,160,1
1540,567,1
2252,625,6
1206,851,1
3782,77,5
1543,177,4
1267,322,5
2564,59,6
3326,843,3
2208,429,2
598,968,2
2527,471,5
1020,173,2
2702,774,4
3607,678,5
3551,95,5
136,357,5
2850,152,5
3140,914,2
870,892,1
1080,376,5
3203,258,5
2468,149,3
1713,211,6
3701,584,5
1657,798,4
1768,903,6
2404,29,6
3314,227,4
1400,437,5
1459,905,3
2401,815,2
2293,813,5
3356,816,4
1207,755,3
2699,768,1
3052,572,1
1230,979,5
2530,659,5
1060,685,3
2213,610,3
67,269,2
2444,441,4
3137,552,1
481,239,2
67,112,5
300,803,3
3366,52,1
657,636,1
2142,560,4
3215,595,1
783,678,6
254,495,5
1700,994,6
423,738,4
1463,442,6
1128,579,5
409,666,6
2542,98,1
3803,302,4
1079,115,4
1694,873,5
51,155,3
2702,524,5
1344,482,1
888,729,5
2214,126,4
3823,926,5
2050,30,4
1452,540,6
757,997,4
2671,868,6
2010,172,5
1784,999,1
2172,183,4
3520,995,3
377,285,6
3166,427,2
740,581,2
2003,546,1
2811,845,6
1492,969,5
2072,390,6
3503,740,4
571,31,3
1496,588,5
467,235,2
2894,451,3
653,859,6
3291,776,5
449,826,1
2928,364,1
295,836,6
1443,288,2
317,966,6
3987,902,4
1992,604,4
1965,826,6
1294,529,6
3394,645,2
3563,323,6
2264,432,3
523,137,3
3153,739,2
2826,263,2
1499,131,3
407,161,3
944,54,3
1500,836,2
3768,698,5
2927,991,3
3210,209,1
2937,350,6
3636,770,3
2687,967,1
2971,230,6
671,104,6
1939,778,4
1945,881,2
70,437,1
530,832,3
789,438,1
3963,56,3
2240,568,3
1029,404,3
2339,858,2
2713,305,6
899,749,1
2891,975,3
2153,84,5
547,850,3
3954,404,2
3375,863,1
3792,526,2
1085,796,3
1710,565,6
1963,213,2
2382,76,6
3330,221,1
3643,643,2
1055,240,1
3970,940,6
96,22,3
1407,205,3
3154,140,2
2187,621,1
1672,819,2
2486,322,3
2175,28,1
2372,18,6
1156,148,3
1285,221,3
72,282,3
519,570,6
200,883,6
1112,979,3
1652,318,4
1081,230,1
2499,838,4
123,900,5
2457,268,1
3088,413,6
3482,948,1
2631,92,3
775,234,1
41,633,4
423,471,5
1280,24,6
3762,49,1
3478,42,4
1974,757,5
1635,24,3
413,336,2
2926,971,5
1220,61,6
2394,499,3
648,219,4
3114,314,5
2723,843,3
3031,679,1
51,247,6
1188,10,3
3563,209,1
215,717,1
2014,708,3
901,818,1
2949,753,6
3594,305,2
974,239,4
3863,50,3
3164,443,6
523,316,6
3049,475,4
2849,804,2
3447,226,1
2163,546,3
3962,221,6
1100,668,5
1588,55,1
28,244,6
125,210,1
65,567,3
1900,411,2
829,794,6
1621,767,5
3515,718,1
3549,405,6
3940,61,3
3602,601,3
123,661,6
789,531,2
2863,245,3
327,561,3
381,475,5
966,226,4
55,860,5
2788,327,5
315,412,5
2834,764,1
1134,832,5
1545,514,3
1002,831,2
3209,787,4
2851,102,1
301,14,4
1141,204,2
2840,164,1
3188,606,4
196,86,2
378,587,2
3129,33,2
2976,825,4
2622,144,2
2370,540,2
397,200,2
278,611,4
865,928,6
1437,410,2
1709,647,3
1983,819,2
913,113,3
3810,968,6
3522,629,2
2454,404,4
3578,556,3
3711,790,3
286,55,4
2653,914,6
587,153,5
3578,975,3
3662,519,2
3318,152,5
2718,923,6
3939,708,6
3241,130,5
1864,716,6
837,874,3
3576,536,5
2041,600,1
429,444,6
213,139,3
181,524,1
3725,42,3
3457,919,5
710,26,3
2359,770,2
3458,9,3
209,640,3
754,461,6
3891,583,1
1615,734,5
3220,801,3
3168,353,6
2222,999,2
2694,794,3
124,981,1
1533,860,1
2028,948,1
2438,544,4
200,505,2
979,394,1
1167,622,3
373,168,5
1783,263,2
220,621,6
3437,647,1
550,109,6
2491,717,4
3234,2,2
2506,41,3
3441,887,6
286,70,2
3306,190,1
2786,527,4
3155,620,5
3379,918,6
3788,666,6
2383,745,1
2805,608,1
3782,255,3
459,529,2
289,384,3
2121,857,3
3765,958,6
2383,469,5
104,205,5
2250,478,4
3942,883,5
1542,719,5
3161,148,3
1777,841,6
2074,691,3
3846,319,3
1476,957,4
2987,595,5
2086,220,3
1496,576,3
2036,182,2
2572,490,3
3899,64,5
2201,276,1
623,305,5
3162,969,2
1053,978,6
618,906,3
933,263,1
2689,165,5
2725,86,5
2477,461,5
3416,860,1
3776,901,4
1507,375,6
1659,658,2
3374,794,6
1741,565,2
1645,497,3
1232,76,3
3187,278,6
816,23,4
114,802,5
2672,402,3
319,688,5
3343,617,2
2530,175,2
2500,10,6
3796,774,5
2488,637,6
2813,947,1
678,663,3
609,255,6
3797,776,4
925,671,4
2777,677,3
189,992,5
1724,457,1
111,234,4
405,27,2
2871,847,3
3731,891,2
2359,141,1
985,389,1
2943,452,3
1450,698,2
344,228,6
2071,36,5
3659,890,5
1032,828,2
724,619,6
847,204,3
2997,393,5
1121,499,3
900,885,5
3588,415,5
574,482,1
2525,507,3
796,341,2
3609,481,3
3507,202,4
3089,668,1
3829,358,6
220,723,4
2306,196,2
1920,788,5
1842,347,2
2801,384,6
1520,454,1
478,370,1
3160,190,3
2630,110,1
471,88,4
3141,550,6
2206,989,3
2221,694,6
1723,649,5
442,948,2
1351,496,4
314,764,2
3000,317,1
3727,417,5
2520,257,1
111,738,3
1967,834,1
1787,631,3
2694,734,6
914,331,3
1567,14,2
1029,600,5
3419,76,5
3975,194,1
91,595,1
1816,15,1
1084,728,2
3044,953,6
3020,307,1
3042,137,4
2272,615,5
2116,823,5
767,398,3
941,392,2
3656,860,5
2041,290,4
1212,648,1
2622,774,3
1714,354,5
2527,823,1
661,705,4
805,873,3
2881,75,4
2359,365,2
1033,878,2
1372,434,4
3037,615,6
1333,586,1
478,619,3
3910,547,3
481,871,1
373,983,3
3251,14,2
709,344,5
3845,170,4
525,64,1
3252,770,6
208,535,3
3091,33,4
1300,822,3
2023,32,1
2045,131,4
2447,18,2
3518,478,1
3652,23,4
902,577,3
1980,912,3
3341,622,4
3821,763,1
1996,234,1
3962,1000,1
877,788,6
142,845,3
3701,372,6
1892,536,5
2845,440,5
268,156,4
203,842,1
2612,223,5
3815,445,3
1294,741,3
1889,109,1
70,599,5
191,164,5
1263,853,4
2609,325,2
2927,177,3
3453,653,2
543,420,1
556,473,2
1318,197,3
1836,755,2
984,161,2
376,82,1
2570,301,3
1850,228,2
1240,487,1
2409,462,2
2351,539,2
3514,332,4
698,717,3
877,316,1
3961,519,6
1399,716,4
2190,827,2
2130,938,5
1729,417,6
778,947,5
240,156,2
1216,209,5
430,737,1
3626,756,3
3005,308,2
3869,756,5
1685,307,6
2265,278,5
3420,190,3
1141,687,3
2599,573,1
3191,630,1
895,313,4
1915,974,6
1028,918,1
3134,495,2
185,324,4
2856,705,3
2366,536,2
1089,200,3
526,110,5
949,413,4
1677,646,1
470,276,3
959,367,5
2765,788,2
214,450,1
2206,950,3
517,877,3
497,259,2
2128,47,1
2251,718,4
2100,614,4
3550,311,4
187,518,5
3268,608,4
997,825,4
1025,940,3
2672,890,4
3863,366,2
2094,565,5
2336,64,3
1796,330,2
839,235,6
2483,35,5
1824,90,3
1754,476,2
2358,798,5
3539,161,1
616,914,1
53,497,4
1385,451,4
526,750,4
3877,758,2
2925,682,1
3566,489,6
2631,421,1
3625,383,3
2561,349,6
1776,461,4
3088,657,3
1862,794,5
1481,726,3
1441,489,6
379,355,2
506,41,3
273,850,4
2990,73,4
2737,231,1
2367,26,4
1147,489,1
3650,936,5
2954,556,3
3550,759,1
3358,942,2
421,451,5
3645,495,6
3285,668,3
2827,243,3
964,110,4
1232,512,4
1426,225,4
1638,822,1
253,441,3
3104,180,1
2771,985,2
2575,189,3
1307,924,2
54,650,4
1685,232,1
374,709,4
3631,699,1
458,845,3
951,795,1
2853,267,6
1281,106,2
3793,969,1
3614,150,5
3646,972,4
1529,93,4
43,418,4
1114,948,2
2507,3,3
333,15,4
2862,989,3
2017,963,3
3665,19,6
1749,813,2
535,399,1
2879,590,2
935,417,3
2204,305,3
690,464,6
2096,613,4
380,656,5
3170,88,6
3800,157,1
2374,87,5
866,997,4
2651,24,6
3260,896,5
3281,43,6
884,98,1
2629,162,6
405,226,1
3815,362,4
402,249,6
1699,106,3
951,455,1
55,942,5
1424,776,2
1456,738,4
599,7,5
3138,205,1
2291,176,6
1819,97,3
145,248,3
478,603,4
866,552,1
3086,512,5
293,729,6
2270,494,2
1906,447,6
634,701,5
839,801,3
707,387,2
2356,269,3
3176,221,5
4000,321,1
1201,852,4
1626,282,3
338,274,4
1412,879,1
3360,488,1
1286,436,3
3870,844,3
2262,299,4
3103,657,6
2212,903,1
1243,453,6
2042,723,6
2799,316,4
2707,957,4
3802,73,3
3026,419,6
655,238,6
1657,393,2
3512,731,4
2427,973,4
2718,721,2
1312,643,4
1731,706,1
913,432,5
3990,804,2
353,941,6
1659,342,4
3107,8,3
293,412,6
3601,624,5
109,711,2
1128,606,3
2371,647,3
3865,118,2
2528,759,5
3838,996,3
3729,742,6
3900,993,3
3729,78,4
250,882,2
3943,175,2
3703,224,1
2389,143,5
1453,251,3
2690,224,1
1107,972,1
2072,826,2
988,730,1
1026,56,3
1966,355,5
319,139,6
2368,650,1
3702,691,5
751,418,6
2974,737,2
3179,170,1
3335,953,2
898,158,6
1785,940,2
2061,371,4
3914,550,5
2245,108,5
2160,997,4
68,332,1
3854,611,3
2766,355,2
1152,126,2
1617,707,5
2160,573,6
3105,176,4
1517,688,5
505,180,2
910,140,5
2026,729,3
3329,176,5
2285,706,4
1087,577,4
1930,533,1
2340,441,1
3892,41,5
1301,178,2
3920,325,5
3379,24,3
3868,190,6
3681,353,2
2087,498,2
2423,805,6
3317,291,3
2118,12,3
716,944,1
3112,886,2
3614,298,5
2216,225,6
533,797,5
2432,168,1
1075,395,3
801,367,6
259,279,3
3264,441,2
3195,856,4
3070,245,2
2915,327,4
2829,78,3
1824,895,3
1572,881,4
2187,278,2
631,590,1
1592,285,6
872,494,2
2222,377,6
2701,989,3
3531,688,6
3382,401,2
3860,736,2
1157,35,4
663,472,6
1056,127,2
604,629,4
1873,633,6
640,541,6
1508,974,2
26,726,2
2414,289,2
535,681,4
3441,733,1
348,752,1
1882,452,4
3649,302,4
977,50,5
1407,395,6
1750,95,1
2049,958,2
496,738,4
3735,601,2
3617,11,1
420,935,4
1757,776,2
2850,613,2
3064,495,6
196,918,1
2714,512,1
280,885,3
464,649,2
217,948,1
2176,825,5
1471,316,2
939,996,5
3971,344,1
2861,371,4
3794,566,2
1760,51,6
1401,600,5
863,536,6
1540,970,2
676,10,6
978,685,5
1898,714,2
475,997,2
1204,41,6
3318,446,3
1303,719,3
2930,374,1
2846,257,6
72,59,2
451,672,3
2077,499,2
1910,893,6
2852,186,2
3260,887,2
2050,315,2
3405,563,2
1827,883,1
416,958,3
2994,467,6
706,466,5
3917,643,4
2758,867,4
740,720,4
1452,657,6
3037,878,6
2760,788,4
1193,40,5
602,374,2
2433,395,5
532,836,3
1252,272,2
1839,805,3
2341,955,2
1709,581,3
1690,527,3
2770,337,3
1016,868,5
1997,168,3
604,358,4
241,490,3
2842,172,4
84,892,4
1654,946,4
953,717,4
3250,369,3
2354,113,3
1495,763,5
3404,535,1
945,143,5
2082,973,3
1593,620,1
1934,983,1
3006,651,2
2953,486,3
2039,704,1
404,32,5
1474,54,1
1745,548,1
3519,618,3
767,798,6
2616,671,6
1065,858,5
2788,358,6
204,606,1
1987,419,3
3683,498,6
3184,391,4
2888,581,5
389,489,4
2337,489,2
2486,573,3
2078,95,2
2710,480,5
403,743,1
839,419,3
3116,680,5
1246,857,1
1567,765,4
3150,601,6
3205,897,6
1837,193,2
3792,198,3
623,124,5
1611,334,3
2181,491,4
3041,967,3
410,59,3
639,106,2
3013,672,3
1273,594,4
2848,986,5
2568,587,5
2287,701,1
899,337,6
1434,520,1
3063,47,6
414,392,5
701,593,5
2492,442,4
725,910,5
2670,381,1
3143,450,5
3543,847,6
3826,211,1
1177,281,1
2491,871,6
2944,873,3
2201,30,1
684,150,5
1594,983,2
2702,800,6
2907,362,3
815,866,3
1964,579,2
3171,733,6
3011,843,6
3448,404,1
3637,782,1
599,504,5
171,814,2
143,932,5
663,552,2
1139,539,6
362,797,1
1380,507,4
3077,26,5
2656,876,3
1787,559,4
454,726,5
439,473,1
921,277,4
3191,940,2
734,363,4
3887,447,2
3429,746,1
3051,43,4
1539,874,3
1359,526,1
1821,389,4
3460,924,4
811,570,5
1455,64,1
3869,939,6
1608,982,3
2289,284,5
3001,328,4
3705,934,3
505,509,5
1323,869,3
2454,310,6
3678,198,4
1539,41,1
2533,98,6
1160,7,4
1253,108,3
3892,742,5
3534,306,4
1516,347,2
1713,435,6
853,793,2
3491,124,2
1301,581,4
2811,865,6
3764,295,5
214,645,2
488,456,1
2757,500,6
584,43,1
2184,134,4
2882,61,4
5,905,6
2472,754,4
2205,417,5
875,646,6
1335,999,4
1170,954,3
1363,986,4
2262,954,1
3513,387,1
3177,746,4
1388,73,4
3680,855,2
39,467,3
3660,877,1
1990,29,6
572,30,1
1768,852,1
2820,589,5
3321,355,5
2808,23,5
656,692,1
3849,872,3
3511,601,3
2489,12,3
1911,890,3
254,217,3
3726,678,4
771,982,3
302,19,3
3247,179,6
2116,316,2
1474,663,3
1281,628,1
2268,559,2
453,735,2
2642,786,5
1020,866,5
3960,432,2
200,725,1
3383,756,2
2820,360,6
3790,319,3
3521,566,4
1881,523,5
1602,468,3
428,962,2
651,218,2
1411,814,3
628,815,2
742,243,6
3491,174,5
14,915,5
1465,455,5
2920,326,5
966,525,1
751,750,2
1983,323,5
2203,489,4
2472,123,3
2005,817,6
3436,72,1
2150,984,6
2535,231,1
2043,272,4
259,632,1
3966,468,6
3292,105,6
1075,946,4
1574,208,4
517,797,2
1867,651,6
910,180,4
841,66,5
3761,930,1
3590,404,2
2989,829,2
3278,120,4
1707,583,4
1194,716,2
3800,598,1
868,373,4
3016,73,5
1513,322,6
247,746,1
1190,653,1
1745,269,6
3177,792,4
1324,80,6
2998,214,6
1888,800,2
1797,61,3
1638,622,3
1929,776,6
359,425,1
3136,206,2
993,637,6
1376,341,1
3866,680,3
3684,959,1
786,665,3
2406,93,3
3235,363,5
3715,501,1
1313,614,1
3000,815,4
34,160,4
1833,704,2
3896,23,2
2792,207,3
1297,922,5
911,850,3
3336,125,4
71,976,3
3322,971,6
650,799,1
2746,859,2
1546,479,1
1286,640,3
944,282,2
468,49,5
2883,191,6
3895,295,3
1868,842,6
1607,887,1
2510,945,5
2217,500,4
2200,755,6
3843,53,6
3674,18,3
3415,571,5
635,627,6
336,770,3
761,460,3
2770,398,6
541,883,4
1279,840,6
3723,926,5
2040,18,1
436,324,4
3679,48,2
2160,413,6
2737,557,6
2602,209,6
2414,660,3
264,381,2
2386,116,3
3209,619,3
3787,216,1
3600,920,4
601,622,6
2138,523,2
2849,733,4
3476,634,5
2875,468,2
1120,23,6
1619,593,6
2765,698,2
1277,610,5
3661,329,3
851,370,6
2030,58,4
2339,720,5
676,902,6
2525,717,6
3722,260,1
1303,586,2
1906,290,3
3342,390,4
3833,920,5
2235,482,2
3316,909,6
2439,425,6
3331,696,6
2751,566,1
2466,340,3
930,753,2
3845,754,6
3737,396,4
3829,652,3
2892,422,2
139,240,2
662,931,2
2006,560,3
1099,637,5
435,267,6
1548,672,6
3106,611,6
3438,896,6
2886,168,1
2189,752,1
2025,624,5
3834,278,2
337,472,4
976,900,4
51,877,1
2103,528,5
2094,889,6
132,614,6
2691,746,3
1563,547,6
2836,648,3
3378,456,2
73,249,5
855,203,4
2073,492,2
2608,293,3
2557,167,4
243,122,4
367,13,5
71,778,3
2919,447,5
208,21,3
2171,267,1
1139,731,2
2300,84,2
3983,423,2
3174,551,6
3356,685,6
567,723,4
2358,233,3
564,323,3
2922,334,3
461,581,2
2151,760,6
3910,339,4
3485,938,1
3476,143,5
3253,253,2
1022,636,6
2417,697,2
2363,187,4
446,115,6
2320,106,6
3653,899,4
817,538,4
3614,45,5
3093,711,6
3045,514,3
2220,600,2
3769,924,5
331,929,5
3899,673,2
2029,493,3
1495,140,4
3408,743,5
2277,157,2
2206,195,2
2076,320,6
1455,685,4
602,557,4
1454,662,4
661,212,4
979,588,5
1546,864,3
1311,768,4
3263,327,6
3863,567,1
920,85,2
2442,788,4
2577,856,1
1235,352,2
159,248,2
3891,492,1
1327,387,1
319,991,3
788,123,1
2880,312,6
3461,599,6
2503,435,1
1109,619,2
317,960,1
2185,856,3
1198,596,4
2374,216,4
1740,741,2
1807,389,4
1755,466,2
654,991,3
2786,528,1
3535,318,4
3841,416,2
1755,739,5
578,595,3
615,388,4
2464,835,6
215,137,5
1151,303,6
2699,813,3
410,790,5
3389,255,4
3296,683,6
1310,921,4
22,343,2
321,280,3
1520,688,5
2457,971,1
1951,555,3
1553,434,6
520,941,2
3286,52,3
3154,504,4
3655,814,3
2747,968,5
2221,414,4
2166,575,2
3034,605,6
285,961,4
360,266,1
3137,574,4
1822,72,2
359,677,3
231,308,2
3411,851,1
2833,455,5
3100,411,2
2331,312,1
2489,595,2
1911,545,2
1115,209,1
2739,837,6
2049,196,5
2765,119,5
1887,109,1
682,770,5
3406,746,3
3733,110,6
1677,627,4
2380,8,1
678,333,6
1583,801,4
232,405,6
121,588,4
2403,156,1
2934,309,1
639,422,3
3104,763,6
3281,494,1
2734,771,1
3754,118,2
618,130,4
2044,581,6
558,508,6
1049,249,2
1705,831,1
30,547,3
2184,249,4
630,938,6
16,235,5
2753,382,3
3374,299,5
2886,633,6
546,13,2
468,27,4
2733,183,4
2178,477,6
3570,200,3
1862,566,5
3141,745,2
2740,186,5
3309,111,1
1542,329,4
1704,241,5
12,236,6
2582,711,5
2679,324,3
3281,964,6
3736,107,5
1524,718,6
1301,239,2
3207,553,3
2702,561,2
1889,937,5
17,679,3
1209,880,5
1233,422,4
3430,207,3
1836,816,6
3133,367,1
3178,442,1
3874,392,6
2623,83,4
80,905,3
3863,839,5
260,899,1
2382,494,2
2105,485,4
1433,96,5
2340,528,4
2324,937,5
1208,254,5
3944,306,4
3300,305,6
2382,796,3
943,404,4
3005,241,5
1011,935,6
489,465,5
3021,595,2
116,238,6
295,610,5
